15:30:43 INFO  application.ApplicationManager - Start browser CHROME
15:30:45 INFO  application.ApplicationManager - Navigate to https://ilcarro.xyz/search
15:30:45 INFO  TestBase - =================================
15:30:45 INFO  TestBase - Start on method - registrationTestCSV
15:30:47 INFO  TestBase - Test passed
15:30:49 INFO  TestBase - End off method - registrationTestCSV
15:30:49 INFO  TestBase - =================================
15:30:49 INFO  TestBase - Start on method - registrationTestCSV
15:30:52 INFO  TestBase - Test passed
15:30:54 INFO  TestBase - End off method - registrationTestCSV
15:30:54 INFO  TestBase - =================================
15:30:54 INFO  TestBase - Start on method - registrationTestCSV
15:30:56 INFO  TestBase - Test passed
15:30:59 INFO  TestBase - End off method - registrationTestCSV
15:30:59 INFO  TestBase - =================================
15:30:59 INFO  TestBase - Start on method - registrationTestPositive
15:30:59 INFO  TestBase - Registration with -> Name: Serg, Lastname: Aser, Email: skelon3065@bk.ru, Password: Qwerty$4
15:30:59 INFO  TestBase - Test passed
15:31:05 INFO  TestBase - End off method - registrationTestPositive
15:31:05 INFO  TestBase - =================================
15:31:05 INFO  TestBase - Start on method - registrationTestWithoutCSV
15:31:06 INFO  TestBase - Registration with --> Name: Sergey, Lastname: Jamayka
15:31:07 INFO  TestBase - Test passed
15:31:10 INFO  TestBase - End off method - registrationTestWithoutCSV
15:31:10 INFO  TestBase - =================================
15:31:10 INFO  TestBase - Start on method - registrationTestWithoutCSV
15:31:10 INFO  TestBase - Registration with --> Name: Sergey, Lastname: Jamayka
15:31:12 INFO  TestBase - Test passed
15:31:14 INFO  TestBase - End off method - registrationTestWithoutCSV
15:31:14 INFO  TestBase - =================================
15:31:14 INFO  TestBase - Start on method - registrationTestWithoutCSV
15:31:15 INFO  TestBase - Registration with --> Name: Sergey, Lastname: Jamayka
15:31:16 INFO  TestBase - Test passed
15:31:19 INFO  TestBase - End off method - registrationTestWithoutCSV
